aX,aY,aZ,gX,gY,gZ
0.052,-0.676,0.293,-33.880,119.770,155.190
-0.008,-0.646,0.310,-8.330,115.850,159.600
-0.048,-0.698,0.300,-5.530,123.130,135.310
-0.123,-0.754,0.326,13.370,114.310,101.780
-0.103,-0.559,0.284,21.420,107.030,118.650
-0.087,-0.579,0.261,22.820,102.900,139.160
-0.161,-0.639,0.238,19.460,101.500,135.380
-0.182,-0.681,0.222,9.940,105.350,118.160
-0.244,-0.725,0.223,6.580,109.130,75.460
-0.289,-0.746,0.209,2.870,110.040,47.180
-0.213,-0.402,0.231,2.240,95.620,98.700
-0.224,-0.565,0.177,-6.790,94.430,93.030
-0.319,-0.553,0.177,-11.620,91.560,70.070
-0.305,-0.498,0.161,-11.690,87.710,62.230
-0.284,-0.544,0.149,-11.270,85.890,56.770
-0.371,-0.535,0.163,-12.600,79.310,46.270
-0.370,-0.541,0.142,-12.390,77.980,43.820
-0.399,-0.590,0.131,-21.140,83.650,37.590
-0.428,-0.554,0.170,-16.030,77.700,45.850
-0.431,-0.616,0.132,-14.210,77.000,42.210
-0.465,-0.648,0.122,-15.330,71.820,42.560
-0.414,-0.514,0.102,-0.630,65.940,54.810
-0.473,-0.687,0.068,-4.760,66.570,37.170
-0.500,-0.699,0.061,-4.060,59.080,39.690
-0.466,-0.657,0.039,-2.660,50.470,33.250
-0.497,-0.682,0.005,-4.620,44.590,33.460
-0.535,-0.632,-0.011,-0.770,38.430,33.460
-0.538,-0.634,-0.017,1.890,31.640,26.460
-0.559,-0.599,-0.001,6.020,26.320,20.860
-0.554,-0.648,0.012,7.140,22.330,13.370
-0.590,-0.610,0.026,7.980,17.430,12.320
-0.565,-0.592,0.028,20.510,13.510,9.380
-0.597,-0.606,0.038,21.000,10.780,9.030
-0.586,-0.639,0.031,26.040,7.910,3.080
-0.593,-0.642,0.042,26.810,5.390,1.050
-0.597,-0.691,0.048,20.720,3.710,-1.540
-0.597,-0.690,0.064,18.970,-0.350,-6.440
-0.576,-0.724,0.064,10.710,-2.730,-8.610
-0.594,-0.740,0.058,5.600,-7.140,-4.970
-0.603,-0.724,0.057,-0.560,-7.350,-1.260
-0.606,-0.718,0.056,-8.260,-7.070,1.050
-0.609,-0.737,0.067,-14.420,-5.600,1.750
-0.639,-0.726,0.081,-17.010,-4.760,-0.280
-0.622,-0.737,0.106,-16.730,-5.950,-2.450
-0.632,-0.736,0.121,-15.610,-6.090,-3.710
-0.637,-0.749,0.143,-14.000,-6.230,-3.780
-0.634,-0.777,0.158,-11.550,-6.300,-3.430
-0.630,-0.785,0.175,-8.260,-7.420,-3.080
-0.630,-0.796,0.190,-4.760,-8.330,-3.360
-0.619,-0.823,0.202,-0.560,-9.590,-3.430
-0.628,-0.830,0.217,1.890,-10.010,-2.800
-0.625,-0.838,0.229,3.570,-10.290,-2.030
-0.617,-0.843,0.242,3.430,-10.850,-1.050
-0.608,-0.855,0.260,2.730,-11.340,-0.420
-0.615,-0.848,0.264,1.260,-11.060,0.630
-0.623,-0.833,0.261,0.280,-10.360,1.400
-0.629,-0.818,0.258,-0.840,-8.960,2.520
-0.638,-0.786,0.247,-1.960,-7.000,3.360
-0.635,-0.775,0.237,-1.610,-5.180,3.920
-0.631,-0.772,0.231,-1.400,-3.850,4.130
-0.625,-0.766,0.223,-1.750,-2.310,4.410
-0.624,-0.771,0.224,-2.310,-1.820,4.480
-0.617,-0.770,0.225,-2.730,-1.890,4.270
-0.613,-0.776,0.222,-3.220,-2.520,3.640
-0.607,-0.780,0.223,-3.710,-3.570,2.240
-0.601,-0.778,0.223,-4.410,-4.760,0.910
-0.605,-0.768,0.213,-4.480,-5.320,-0.420
-0.602,-0.774,0.201,-4.340,-6.370,-2.380
-0.593,-0.781,0.197,-4.270,-7.280,-3.570
-0.605,-0.776,0.190,-4.130,-7.140,-3.920
-0.601,-0.768,0.186,-3.710,-7.210,-3.780
-0.598,-0.767,0.189,-3.780,-7.140,-3.500
-0.604,-0.761,0.187,-3.080,-6.860,-3.430
-0.604,-0.765,0.188,-2.100,-6.510,-3.290
-0.595,-0.771,0.186,-1.330,-6.790,-3.430

1.034,-1.143,0.354,62.930,33.950,151.270
1.051,-1.168,0.377,65.380,39.900,161.700
1.061,-1.211,0.390,67.130,43.890,171.290
1.064,-1.240,0.395,67.620,49.000,174.440
1.058,-1.235,0.394,66.570,54.600,189.210
1.065,-1.229,0.388,65.590,64.540,190.120
1.067,-1.228,0.395,61.530,70.840,197.400
1.057,-1.208,0.419,59.080,74.900,205.520
1.019,-1.185,0.404,54.600,78.820,212.940
0.962,-1.191,0.385,47.600,84.350,215.040
0.936,-1.202,0.390,39.270,86.030,215.600
0.913,-1.184,0.377,29.680,89.810,218.120
0.852,-1.181,0.360,20.160,92.610,214.340
0.827,-1.126,0.370,9.800,93.730,213.150
0.798,-1.063,0.347,0.280,91.070,221.900
0.743,-0.999,0.332,-5.460,89.040,225.330
0.693,-0.957,0.348,-7.770,89.250,224.770
0.644,-0.946,0.358,-10.290,93.870,219.030
0.588,-0.896,0.371,-8.750,95.130,215.740
0.543,-0.839,0.369,-3.430,96.950,200.830
0.529,-0.827,0.353,-1.050,101.990,210.420
0.545,-0.850,0.343,-3.710,100.800,222.600
0.485,-0.847,0.328,-6.230,105.560,221.900
0.478,-0.874,0.359,-5.180,106.680,219.100
0.483,-0.911,0.358,-8.820,104.720,215.460
0.444,-0.906,0.359,-8.330,101.780,213.780
0.425,-0.941,0.358,-8.540,104.510,192.220
0.370,-1.042,0.371,-7.210,109.550,157.150
0.391,-0.868,0.386,-6.510,110.110,162.400
0.361,-0.812,0.371,-9.520,102.830,196.070
0.314,-0.843,0.387,-14.280,105.630,207.970
0.259,-0.813,0.404,-12.670,105.000,206.290
0.250,-0.816,0.407,-1.610,99.680,190.050
0.194,-0.796,0.328,-3.640,101.990,187.320
0.150,-0.735,0.292,-9.450,102.900,191.100
0.128,-0.661,0.258,-11.270,99.540,196.070
0.098,-0.699,0.268,-9.940,94.710,170.940
0.088,-0.725,0.275,-8.400,89.250,154.140
0.118,-0.575,0.281,-20.160,85.960,169.960
0.071,-0.683,0.284,-20.300,80.430,164.360
0.057,-0.635,0.272,-27.790,88.340,159.670
-0.050,-0.602,0.246,-31.850,92.400,165.970
-0.035,-0.620,0.295,-31.500,86.730,166.600
-0.075,-0.621,0.208,-29.120,102.130,157.990
-0.155,-0.567,0.290,-13.720,94.150,147.700
-0.116,-0.582,0.316,6.650,73.920,139.020
-0.165,-0.622,0.249,10.290,76.930,134.470
-0.210,-0.583,0.217,12.600,85.680,135.940
-0.241,-0.624,0.219,14.770,84.840,119.700
-0.248,-0.722,0.206,13.440,82.600,99.120
-0.194,-0.744,0.203,5.880,78.540,82.460
-0.232,-0.680,0.209,0.840,73.990,73.290
-0.225,-0.936,0.204,-38.290,79.310,0.630
-0.299,-0.256,0.263,-14.630,65.870,86.590
-0.213,-0.660,0.172,-3.500,56.700,80.500
-0.356,-0.757,0.175,-9.590,57.610,75.880
-0.355,-0.634,0.180,-5.880,58.870,77.350
-0.437,-0.608,0.173,-1.750,60.830,79.800
-0.439,-0.601,0.180,2.450,64.260,72.240
-0.437,-0.671,0.183,-0.070,65.660,61.180
-0.494,-0.533,0.193,16.240,56.840,52.290
-0.434,-0.727,0.161,-5.040,57.960,17.780
-0.520,-0.389,0.157,3.920,55.230,20.090
-0.685,-0.553,-0.001,21.980,53.550,34.160
-0.461,-0.507,0.011,21.350,35.140,28.070
-0.524,-0.550,-0.018,14.280,25.690,20.160
-0.527,-0.566,-0.062,3.990,17.360,20.300
-0.545,-0.462,-0.057,20.650,-3.780,12.530
-0.529,-0.450,-0.103,19.390,-18.760,4.130
-0.563,-0.463,-0.100,25.410,-30.170,0.490
-0.568,-0.491,-0.109,24.360,-19.880,-0.210
-0.626,-0.508,-0.066,23.870,-18.620,-7.420
-0.581,-0.445,-0.051,27.860,-17.640,-20.510
-0.600,-0.508,-0.042,22.120,-11.200,-25.340
-0.648,-0.518,-0.034,17.920,-3.290,-17.430
-0.635,-0.551,-0.006,9.870,10.080,-7.630
-0.664,-0.616,0.012,-3.150,19.880,-0.980
-0.621,-0.640,0.039,-12.600,22.680,0.280
-0.603,-0.662,0.060,-18.340,21.770,-0.770
-0.589,-0.712,0.075,-21.210,19.390,-2.380
-0.572,-0.783,0.090,-29.680,17.220,-0.560
-0.567,-0.828,0.105,-37.940,15.680,1.400
-0.571,-0.858,0.118,-42.700,13.300,0.490
-0.575,-0.865,0.145,-40.460,7.350,-2.170
-0.585,-0.877,0.164,-33.950,1.120,-6.790
-0.594,-0.873,0.183,-25.900,-3.990,-8.750
-0.608,-0.886,0.194,-17.150,-7.560,-10.290
-0.606,-0.901,0.207,-9.660,-7.630,-11.130
-0.611,-0.893,0.217,-2.870,-7.490,-10.080
-0.609,-0.921,0.227,4.690,-6.720,-8.750
-0.596,-0.928,0.236,7.910,-5.950,-7.070
-0.600,-0.916,0.239,10.080,-5.530,-4.970
-0.607,-0.906,0.232,11.900,-4.550,-2.590
-0.596,-0.925,0.229,11.060,-3.710,-0.280
-0.590,-0.915,0.213,6.720,-2.590,2.730
-0.595,-0.887,0.196,2.380,-2.310,4.970
-0.600,-0.850,0.179,-1.820,-2.520,6.720
-0.603,-0.805,0.163,-4.620,-2.870,7.280
-0.602,-0.767,0.149,-5.740,-3.500,6.300
-0.596,-0.718,0.137,-5.250,-4.550,4.550
-0.594,-0.694,0.122,-5.040,-5.390,3.430
-0.595,-0.657,0.094,-4.900,-6.020,2.240
-0.590,-0.616,0.066,-4.340,-7.000,-0.490
-0.594,-0.573,0.041,-3.010,-8.890,-3.010
-0.594,-0.539,0.007,-2.100,-11.900,-6.650
-0.582,-0.503,-0.018,0.770,-15.120,-12.040
-0.553,-0.496,-0.021,4.690,-19.950,-20.020
-0.527,-0.495,-0.002,6.510,-25.760,-32.410
-0.507,-0.499,0.002,7.350,-33.180,-42.560
-0.500,-0.473,-0.010,9.170,-38.990,-48.090
-0.488,-0.483,-0.008,7.560,-43.610,-56.770
-0.482,-0.460,-0.001,9.100,-50.890,-63.840
-0.464,-0.435,-0.002,11.900,-57.260,-68.250
-0.473,-0.427,-0.004,16.100,-61.180,-73.850
-0.438,-0.405,0.000,19.670,-63.630,-83.580
-0.422,-0.394,0.019,26.110,-69.650,-95.760
-0.396,-0.364,0.020,36.120,-72.870,-101.290
-0.360,-0.400,0.061,42.770,-77.350,-111.370
-0.286,-0.509,0.073,38.360,-78.470,-122.430

1.000,-1.122,0.444,37.100,53.620,132.370
1.041,-1.103,0.461,36.050,57.050,146.020
1.033,-1.134,0.477,36.750,58.800,156.520
1.048,-1.114,0.463,37.590,63.910,170.940
0.992,-1.204,0.488,38.290,72.800,172.410
1.036,-1.233,0.516,36.890,80.360,172.480
1.048,-1.244,0.533,35.000,87.220,179.410
1.055,-1.229,0.549,31.640,89.740,190.190
1.045,-1.228,0.540,27.440,93.730,200.410
1.021,-1.215,0.523,23.800,98.210,204.540
0.987,-1.159,0.531,21.910,99.610,216.510
0.926,-1.190,0.540,19.250,101.430,219.030
0.879,-1.155,0.541,13.720,106.680,223.090
0.835,-1.125,0.525,8.820,110.810,228.620
0.796,-1.066,0.524,2.520,111.440,233.170
0.749,-1.035,0.506,-0.700,110.180,229.180
0.707,-0.961,0.465,-2.520,111.720,233.310
0.660,-0.908,0.439,-6.720,112.980,235.760
0.616,-0.756,0.427,-5.880,113.820,236.250
0.594,-0.848,0.405,-5.880,115.710,235.690
0.553,-0.812,0.370,-8.120,120.050,232.470
0.522,-0.792,0.356,-11.270,119.630,229.740
0.528,-0.775,0.341,-15.330,119.140,225.610
0.511,-0.781,0.321,-17.710,117.670,219.940
0.520,-0.772,0.322,-17.780,115.360,216.090
0.528,-0.756,0.302,-18.410,114.380,213.640
0.497,-0.764,0.313,-14.980,113.890,198.660
0.414,-0.772,0.323,-16.240,114.590,185.780
0.443,-0.699,0.343,-20.510,112.350,194.810
0.433,-0.693,0.338,-22.890,110.670,197.120
0.382,-0.721,0.349,-20.790,108.220,190.400
0.337,-0.734,0.343,-16.730,106.050,175.700
0.326,-0.693,0.328,-13.720,107.100,181.720
0.306,-0.706,0.358,-8.190,102.620,183.120
0.260,-0.727,0.377,-3.920,102.200,177.170
0.228,-0.757,0.429,0.420,99.470,166.740
0.173,-0.848,0.428,2.240,102.130,145.040
0.194,-0.832,0.403,-7.210,108.780,144.760
0.253,-0.837,0.433,-10.640,99.750,150.500
0.161,-0.894,0.355,-17.640,105.140,133.350
0.086,-0.821,0.352,-26.390,109.970,122.920
0.053,-0.839,0.328,-28.000,105.070,121.520
0.048,-0.700,0.329,-27.370,95.060,145.530
-0.003,-0.671,0.248,-29.890,108.430,137.900
-0.085,-0.668,0.320,-21.630,101.710,126.350
-0.075,-0.461,0.306,-3.290,84.700,143.850
-0.074,-0.554,0.254,1.330,80.360,140.140
-0.187,-0.568,0.211,0.490,86.170,136.080
-0.172,-0.616,0.210,-0.420,89.390,123.970
-0.232,-0.641,0.202,-3.570,89.320,107.030
-0.210,-0.600,0.185,-4.550,86.660,103.390
-0.241,-0.640,0.183,-2.660,78.610,95.900
-0.216,-0.748,0.150,-10.850,75.950,80.710
-0.309,-0.525,0.143,-5.810,70.840,85.610
-0.349,-0.683,0.119,-9.870,69.930,52.430
-0.439,-1.046,0.065,-33.950,81.130,-11.620
-0.327,0.239,0.272,20.720,55.510,72.730
-0.388,-0.588,0.120,21.770,62.510,66.920
-0.513,-0.578,0.165,24.290,67.690,67.130
-0.439,-0.552,0.204,27.510,63.910,69.860
-0.474,-0.577,0.184,22.890,67.690,73.220
-0.506,-0.630,0.157,22.820,63.560,64.820
-0.470,-0.651,0.096,21.070,57.470,50.190
-0.461,-0.661,0.019,10.990,52.150,44.730
-0.500,-0.658,-0.034,5.460,45.430,35.140
-0.501,-0.614,-0.043,-0.910,31.850,23.870
-0.546,-0.722,-0.089,-23.800,34.930,-0.910
-0.741,-0.713,-0.040,-17.080,16.870,-2.730
-0.419,-0.457,-0.040,5.390,4.480,13.440
-0.593,-0.555,-0.026,9.870,2.940,13.930
-0.581,-0.549,-0.001,7.070,3.220,8.960
-0.605,-0.549,0.023,13.090,-1.890,1.820
-0.619,-0.595,0.023,9.800,-0.350,-6.300
-0.596,-0.539,0.028,23.310,-5.950,-4.970
-0.607,-0.575,0.023,25.340,-7.630,-6.160
-0.613,-0.605,0.013,23.100,-7.770,-5.250
-0.626,-0.634,0.024,17.150,-3.500,-2.100
-0.629,-0.668,0.041,9.170,1.540,1.610
-0.633,-0.685,0.067,-1.120,6.510,4.830
-0.619,-0.695,0.097,-8.400,8.050,4.410
-0.607,-0.707,0.140,-10.290,6.510,1.330
-0.596,-0.717,0.180,-10.290,4.200,-2.590
-0.585,-0.758,0.222,-11.060,2.100,-4.480
-0.574,-0.784,0.250,-13.510,1.050,-5.110
-0.570,-0.813,0.256,-15.750,0.770,-5.040
-0.569,-0.846,0.264,-15.890,-0.350,-4.550
-0.579,-0.863,0.250,-14.630,-2.660,-4.270
-0.565,-0.881,0.246,-10.640,-5.040,-4.130
-0.560,-0.911,0.249,-7.420,-7.910,-4.830
-0.566,-0.901,0.252,-4.970,-10.010,-4.760
-0.564,-0.895,0.257,-2.170,-11.550,-4.060
-0.568,-0.881,0.253,-1.540,-11.760,-3.080
-0.582,-0.851,0.251,-0.910,-10.850,-2.100
-0.593,-0.821,0.240,0.490,-9.100,-1.750
-0.592,-0.800,0.239,1.750,-7.840,-1.540
-0.598,-0.777,0.226,2.870,-5.950,-1.400
-0.596,-0.770,0.220,2.940,-4.270,-1.400
-0.582,-0.785,0.211,1.330,-3.780,-0.630
-0.577,-0.794,0.200,-3.990,-4.620,0.420
-0.585,-0.786,0.186,-7.070,-4.130,-0.910
-0.582,-0.762,0.175,-8.820,-5.600,-1.960
-0.584,-0.739,0.164,-9.520,-7.700,-2.870
-0.584,-0.725,0.150,-8.820,-9.450,-5.040
-0.578,-0.707,0.144,-7.630,-11.340,-6.720
-0.583,-0.685,0.142,-6.020,-12.110,-9.590
-0.583,-0.651,0.120,-1.820,-14.000,-12.600
-0.589,-0.598,0.099,2.170,-15.050,-15.820
-0.586,-0.571,0.078,7.070,-17.150,-20.370
-0.581,-0.536,0.049,11.970,-19.810,-24.990
-0.577,-0.509,0.027,15.820,-22.820,-31.570
-0.556,-0.463,-0.002,20.300,-29.540,-37.940
-0.541,-0.438,-0.013,24.990,-34.860,-45.430
-0.517,-0.422,-0.021,28.350,-41.090,-55.650
-0.502,-0.404,-0.028,29.820,-47.670,-63.210
-0.478,-0.391,-0.035,31.220,-54.740,-70.630
-0.414,-0.401,-0.022,33.390,-66.080,-79.380
-0.395,-0.436,-0.011,32.550,-73.780,-88.340
-0.367,-0.424,0.003,33.390,-81.760,-98.140
-0.339,-0.476,0.013,33.810,-89.040,-103.880

1.059,-1.032,0.398,43.820,63.560,170.450
1.049,-1.051,0.408,39.970,69.370,173.880
1.048,-1.068,0.419,35.560,74.830,183.260
1.038,-1.084,0.451,30.660,78.610,188.510
1.035,-1.105,0.454,24.640,84.560,185.500
1.050,-1.107,0.458,15.680,88.480,188.790
1.027,-1.096,0.465,10.290,92.050,189.980
1.005,-1.091,0.467,3.010,95.690,200.480
1.017,-1.042,0.473,-3.220,97.650,197.190
0.984,-1.072,0.489,-9.240,98.420,198.310
0.976,-1.024,0.508,-13.790,97.930,207.200
0.946,-1.015,0.509,-15.190,96.320,205.310
0.889,-0.983,0.498,-14.210,98.280,203.280
0.878,-0.936,0.482,-12.180,98.630,210.210
0.843,-0.903,0.453,-9.590,101.920,209.230
0.806,-0.885,0.447,-4.410,100.310,212.660
0.813,-0.870,0.437,-4.620,99.470,219.170
0.733,-0.864,0.403,-3.850,100.870,216.860
0.659,-0.848,0.379,-4.550,106.120,210.280
0.651,-0.849,0.380,-3.010,110.600,205.170
0.660,-0.863,0.380,-4.410,107.450,212.030
0.673,-0.808,0.352,-10.290,105.070,221.060
0.613,-0.825,0.372,-13.930,105.490,217.000
0.580,-0.801,0.388,-18.130,107.380,213.850
0.544,-0.759,0.381,-16.450,107.310,212.730
0.506,-0.738,0.397,-10.920,106.120,209.860
0.490,-0.731,0.392,-10.990,106.610,207.060
0.421,-0.704,0.352,-11.200,108.990,203.910
0.385,-0.695,0.328,-9.940,108.500,200.340
0.361,-0.683,0.308,-9.310,107.660,194.180
0.303,-0.748,0.329,0.630,107.240,163.100
0.332,-0.679,0.308,-8.260,108.990,160.930
0.334,-0.675,0.324,-10.850,101.360,164.220
0.322,-0.701,0.353,-14.840,98.700,166.040
0.287,-0.701,0.371,-21.140,94.290,163.870
0.233,-0.689,0.376,-20.930,90.860,159.460
0.201,-0.725,0.364,-21.210,90.650,152.460
0.173,-0.775,0.379,-11.410,89.950,127.750
0.147,-0.748,0.394,-11.900,87.640,137.270
0.184,-0.772,0.365,-10.500,84.910,130.550
0.085,-0.854,0.375,-5.250,91.000,113.610
0.043,-0.794,0.395,-6.160,91.630,109.270
0.018,-0.764,0.374,-7.210,92.190,129.850
0.019,-0.724,0.335,-3.360,87.080,144.130
-0.068,-0.802,0.275,-7.000,100.240,135.380
-0.151,-0.805,0.301,-10.710,94.080,115.920
-0.090,-0.741,0.284,10.710,81.690,91.840
-0.184,-0.661,0.247,8.050,77.420,111.160
-0.172,-0.631,0.213,4.760,81.060,123.340
-0.221,-0.733,0.237,-0.210,84.910,114.100
-0.196,-0.720,0.235,-6.510,87.570,104.860
-0.256,-0.690,0.211,-10.570,87.500,94.850
-0.299,-0.621,0.184,-15.260,87.220,93.310
-0.303,-0.572,0.172,-11.480,83.440,81.760
-0.318,-0.530,0.148,-11.340,79.870,70.140
-0.361,-0.539,0.122,-9.940,77.140,56.910
-0.345,-0.510,0.131,-3.850,71.820,50.750
-0.388,-0.567,0.140,-7.560,68.320,42.420
-0.401,-0.732,-0.016,-49.700,93.100,-75.600
-0.398,0.446,0.312,4.760,48.230,50.610
-0.342,-0.559,0.079,-2.450,60.130,50.330
-0.507,-0.603,0.120,-6.860,60.970,60.830
-0.421,-0.654,0.125,-7.560,58.380,54.460
-0.400,-0.651,0.131,-7.210,54.460,53.340
-0.444,-0.699,0.115,-10.990,37.170,52.290
-0.461,-0.700,0.100,-7.140,48.090,44.380
-0.467,-0.658,0.092,0.980,43.610,32.270
-0.467,-0.671,0.083,5.180,37.520,26.880
-0.494,-0.661,0.063,6.930,35.140,27.440
-0.515,-0.680,0.059,9.800,33.530,23.170
-0.507,-0.666,0.069,14.770,31.080,19.460
-0.496,-0.734,0.070,16.660,26.740,8.960
-0.500,-0.729,0.072,14.700,20.230,2.730
-0.554,-0.837,0.020,-9.520,30.450,-20.160
-0.746,-0.724,0.026,9.940,25.270,-5.880
-0.399,-0.614,0.034,24.010,16.100,12.740
-0.574,-0.770,0.029,24.150,11.060,3.640
-0.545,-0.669,0.016,19.670,8.260,2.100
-0.524,-0.715,-0.004,14.560,2.240,2.380
-0.552,-0.709,-0.018,7.210,2.240,2.660
-0.571,-0.679,-0.011,4.200,-1.680,0.560
-0.557,-0.666,-0.013,-0.280,-2.870,0.910
-0.582,-0.683,-0.003,-6.510,0.980,2.800
-0.570,-0.712,0.023,-11.900,1.890,2.240
-0.543,-0.736,0.047,-12.320,0.630,0.490
-0.546,-0.766,0.068,-11.760,-2.380,-1.330
-0.539,-0.812,0.095,-10.990,-6.440,-2.450
-0.525,-0.848,0.114,-11.620,-9.800,-2.800
-0.515,-0.872,0.127,-12.880,-12.810,-3.080
-0.515,-0.890,0.146,-14.070,-15.750,-3.220
-0.525,-0.886,0.157,-15.050,-18.620,-3.290
-0.530,-0.875,0.164,-14.490,-20.650,-3.500
-0.529,-0.870,0.177,-12.110,-22.400,-4.550
-0.546,-0.839,0.182,-8.120,-23.310,-5.180
-0.554,-0.811,0.173,-3.150,-23.380,-5.810
-0.563,-0.789,0.162,3.500,-23.590,-6.440
-0.560,-0.757,0.142,7.700,-24.290,-7.070
-0.566,-0.742,0.114,11.130,-25.200,-8.750
-0.553,-0.723,0.087,12.950,-27.160,-10.640
-0.544,-0.703,0.055,12.950,-30.660,-12.180
-0.535,-0.680,0.021,10.710,-35.700,-15.470
-0.529,-0.639,0.004,8.960,-40.320,-19.110
-0.524,-0.590,-0.006,8.050,-44.660,-23.940
-0.524,-0.527,-0.018,8.190,-49.420,-30.940
-0.520,-0.482,-0.032,9.450,-53.340,-36.960
-0.507,-0.453,-0.039,11.270,-58.730,-43.890
-0.459,-0.462,-0.008,14.630,-64.540,-52.500
-0.421,-0.483,0.021,16.240,-71.050,-60.550
-0.397,-0.503,0.048,17.220,-77.000,-68.250
-0.371,-0.508,0.076,19.530,-81.550,-78.120
-0.358,-0.531,0.108,22.750,-86.170,-83.650
-0.320,-0.538,0.140,27.860,-90.580,-85.890
-0.317,-0.549,0.163,30.520,-92.960,-91.630
-0.316,-0.532,0.152,36.050,-94.990,-95.480
-0.284,-0.557,0.149,39.970,-98.210,-98.770
-0.248,-0.506,0.168,47.460,-99.680,-103.180
-0.242,-0.611,0.174,51.520,-103.320,-104.930
-0.197,-0.605,0.185,58.030,-103.460,-105.770
-0.181,-0.628,0.232,61.460,-103.320,-116.970

1.037,-1.083,0.396,27.300,18.340,70.770
1.025,-1.073,0.388,34.790,24.080,85.750
1.023,-1.062,0.363,41.510,31.010,100.100
1.027,-1.058,0.353,46.550,37.240,113.750
1.036,-1.065,0.351,49.490,41.720,124.530
1.047,-1.051,0.366,51.590,44.520,134.470
1.034,-1.030,0.389,53.620,46.060,144.200
1.009,-1.009,0.395,55.510,49.630,151.900
0.989,-0.997,0.407,56.280,53.830,158.690
0.973,-0.998,0.421,55.510,57.400,165.200
0.956,-0.997,0.420,52.920,60.760,169.470
0.939,-1.019,0.412,48.090,64.190,173.040
0.927,-1.038,0.408,40.600,68.600,168.280
0.885,-1.013,0.378,31.710,73.080,173.950
0.910,-0.981,0.366,23.730,73.920,174.230
0.869,-0.990,0.347,14.140,73.780,174.370
0.882,-0.945,0.335,6.090,73.010,177.450
0.848,-0.935,0.350,-0.070,75.180,173.950
0.851,-0.878,0.374,-2.940,74.480,175.980
0.790,-0.903,0.399,-5.320,74.480,170.030
0.802,-0.836,0.389,-7.140,78.330,175.210
0.775,-0.882,0.395,-9.170,77.420,170.730
0.799,-0.878,0.376,-11.410,78.470,175.700
0.767,-0.875,0.365,-15.330,78.820,176.050
0.745,-0.859,0.369,-16.940,75.810,171.640
0.758,-0.822,0.372,-17.570,73.290,178.430
0.732,-0.789,0.371,-16.940,72.800,180.320
0.687,-0.780,0.378,-12.950,70.840,172.060
0.683,-0.766,0.374,-9.800,73.640,174.720
0.665,-0.789,0.381,-5.110,74.830,170.520
0.622,-0.762,0.374,-4.760,80.780,177.100
0.612,-0.783,0.388,-4.340,82.670,180.390
0.595,-0.843,0.384,-6.440,84.770,173.880
0.570,-0.876,0.394,-5.110,85.120,159.040
0.568,-0.841,0.393,-12.460,85.540,168.280
0.591,-0.811,0.398,-21.350,80.780,175.910
0.544,-0.825,0.389,-25.130,77.700,173.460
0.518,-0.824,0.406,-27.020,76.160,170.520
0.503,-0.801,0.405,-28.770,76.650,169.540
0.476,-0.797,0.420,-26.810,76.230,166.110
0.435,-0.793,0.407,-26.390,80.360,159.530
0.345,-0.857,0.419,-11.620,83.090,123.200
0.389,-0.762,0.404,-13.020,82.390,127.890
0.412,-0.757,0.411,-19.600,79.870,147.070
0.366,-0.817,0.411,-21.280,77.980,151.060
0.330,-0.800,0.415,-23.170,76.230,151.620
0.301,-0.805,0.404,-21.280,75.600,147.560
0.273,-0.790,0.396,-15.750,75.460,134.820
0.221,-0.788,0.357,-14.280,72.170,135.240
0.215,-0.747,0.353,-15.820,71.470,137.900
0.176,-0.806,0.359,-12.740,72.170,126.560
0.141,-0.884,0.362,-6.370,69.370,99.050
0.113,-0.746,0.335,-15.750,71.540,110.600
0.148,-0.739,0.336,-20.090,67.620,122.080
0.055,-0.795,0.342,-21.700,65.170,110.950
0.012,-0.796,0.338,-13.020,59.500,84.560
-0.046,-0.752,0.302,-14.280,61.180,84.140
-0.031,-0.735,0.288,-10.990,61.950,95.480
-0.031,-0.689,0.277,-10.150,65.800,110.950
-0.082,-0.721,0.292,-9.870,67.690,110.390
-0.102,-0.742,0.276,-11.900,69.440,107.940
-0.117,-0.757,0.259,-13.090,68.670,95.620
-0.148,-0.715,0.239,-16.800,77.910,98.910
-0.173,-0.773,0.127,-12.600,84.770,96.600
-0.246,-0.747,0.291,-20.650,68.740,85.820
-0.144,-0.713,0.261,-1.050,45.710,90.230
-0.196,-0.768,0.192,1.260,52.920,92.960
-0.308,-0.790,0.235,-5.180,61.390,91.140
-0.258,-0.810,0.249,-7.210,61.390,87.780
-0.260,-0.792,0.229,-5.320,57.190,84.420
-0.294,-0.794,0.227,-4.340,56.770,78.960
-0.313,-0.769,0.216,-3.080,57.610,75.180
-0.331,-0.791,0.244,3.920,49.350,67.620
-0.343,-0.763,0.233,5.320,47.810,64.330
-0.396,-0.764,0.238,7.420,49.490,63.420
-0.397,-0.775,0.228,8.610,48.580,56.770
-0.356,-0.823,0.245,9.380,46.060,43.750
-0.362,-0.792,0.227,11.690,50.330,40.250
-0.402,-0.894,0.241,5.110,54.110,27.230
-0.408,-0.840,0.228,-1.960,55.090,31.500
-0.416,-0.750,0.244,1.190,53.690,47.180
-0.431,-0.817,0.229,-0.070,54.110,53.200
-0.440,-0.800,0.235,-0.630,51.800,56.910
-0.452,-0.794,0.218,0.840,50.190,49.350
-0.443,-0.839,0.227,-3.290,50.330,38.990
-0.459,-0.902,0.236,-15.330,49.770,18.060
-0.486,-0.958,0.221,-31.360,51.170,-14.560
